Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\templates with glob **/*.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\templates with glob **/*.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\locale with glob **/*.mo.
Watching dir C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\locale with glob **/*.mo.
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1721441509.63434
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1721441507.3451574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_add_newdocs.py first seen with mtime 1721067205.6451812
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1721441509.7218857
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\util.py first seen with mtime 1721065430.3673635
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\tseries\__init__.py first seen with mtime 1721065444.7118435
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\smartif.py first seen with mtime 1721441509.7046926
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\__init__.py first seen with mtime 1721441509.7440143
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\__init__.py first seen with mtime 1721065444.852837
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1721065444.088251
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1721065440.0197258
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\tseries\frequencies.py first seen with mtime 1721065444.7098267
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\packages.py first seen with mtime 1721065440.5903149
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1721441509.7010133
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1721441509.7079384
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1721441509.6119623
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1721441509.7111852
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1721441509.5282881
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\utils.py first seen with mtime 1721441506.9052362
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1721067011.3964744
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1721067205.8378873
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1721065430.3663626
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1721441509.6215284
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_dtype_ctypes.py first seen with mtime 1721067205.6521034
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\apply.py first seen with mtime 1721065444.0871959
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_collections.py first seen with mtime 1721065430.356275
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1721441507.0615983
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1721067205.82776
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1721441506.9052362
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1721441507.3451574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\reshape.cp312-win_amd64.pyd first seen with mtime 1721065444.7988381
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signals.py first seen with mtime 1721441509.5238483
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1721067205.8389926
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_asarray.py first seen with mtime 1721067205.6451812
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\api.py first seen with mtime 1721065444.167621
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1721067205.9330764
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1721067205.8667262
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1721065440.6407504
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\concat.py first seen with mtime 1721065444.1463487
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1721441509.546962
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1721441509.7321217
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\algos.cp312-win_amd64.pyd first seen with mtime 1721065444.7293968
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1721441509.6409798
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1721067205.7941215
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1721441509.696677
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\interval.py first seen with mtime 1721065444.1022556
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1721065444.0811977
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1721065444.083195
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\version.py first seen with mtime 1721067205.6248412
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\shared_docs.py first seen with mtime 1721065444.0972586
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\roperator.py first seen with mtime 1721065444.0952616
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1721441509.7280474
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\enum.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pymysql\charset.py first seen with mtime 1721447158.969401
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connection.py first seen with mtime 1721065430.3572757
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1721067205.9350762
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\sparse\array.py first seen with mtime 1721065444.112273
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1721067205.802848
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\_mixins.py first seen with mtime 1721065444.1062562
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\linalg\linalg.py first seen with mtime 1721067205.8170657
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\hooks.py first seen with mtime 1721065440.5892382
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1721441508.9332197
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1721441509.5793097
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\config.py first seen with mtime 1721441507.045982
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\ops\dispatch.py first seen with mtime 1721065444.1506233
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\pandas_parser.cp312-win_amd64.pyd first seen with mtime 1721065444.7898214
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1721441506.984025
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1721441506.920813
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717721702.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\properties.cp312-win_amd64.pyd first seen with mtime 1721065444.794851
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\manager.py first seen with mtime 1721441509.6215284
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1721441509.7046926
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\excel\__init__.py first seen with mtime 1721065444.179625
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_internal.py first seen with mtime 1721067205.6521034
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1721065440.5882373
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\window\numba_.py first seen with mtime 1721065444.1626227
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1721441509.5144675
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1717721702.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\parsers.cp312-win_amd64.pyd first seen with mtime 1721065444.7928288
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1721065430.3583407
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1721441509.6409798
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\matrixlib\defmatrix.py first seen with mtime 1721067205.832834
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\feather_format.py first seen with mtime 1721065444.1686213
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\decorators.py first seen with mtime 1721441509.7286716
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1721067205.8018322
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1721441506.9052362
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1721441509.7111852
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1721441507.3451574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\interchange\utils.py first seen with mtime 1721065444.1433432
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\__init__.py first seen with mtime 1721441509.5695858
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1721065444.1072562
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\ctypes\wintypes.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1721441508.9332197
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\enums.py first seen with mtime 1721441509.618328
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\base.py first seen with mtime 1721441509.5561507
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1721441509.633885
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1721441507.9242742
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1721441509.7079384
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\dtypes\__init__.py first seen with mtime 1721065444.1269493
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\array_algos\take.py first seen with mtime 1721065444.115515
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\base.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1721441509.696677
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pymysql\connections.py first seen with mtime 1721447158.9704063
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\util\_exceptions.py first seen with mtime 1721065444.7148433
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\arrays\__init__.py first seen with mtime 1721065444.083195
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzfile.py first seen with mtime 1721065428.082421
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\exceptions.py first seen with mtime 1721441509.5238483
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1721065444.7108555
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1721441507.736773
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1721441509.6210155
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\integer.py first seen with mtime 1721065444.1022556
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_common.cp312-win_amd64.pyd first seen with mtime 1721067205.8578973
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1721441509.63434
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\xml.py first seen with mtime 1721065444.1737065
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1721065439.990984
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\stata.py first seen with mtime 1721065444.1737065
File C:\Users\Gabriel\Desktop\AppPeliculas\manage.py first seen with mtime 1721446284.3102612
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\fields.py first seen with mtime 1721065430.3583407
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1721065444.1409574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\window\expanding.py first seen with mtime 1721065444.1626227
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\_strptime.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1721441509.6291256
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1721441509.7196665
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\fields.cp312-win_amd64.pyd first seen with mtime 1721065444.8218281
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\pandas_datetime.cp312-win_amd64.pyd first seen with mtime 1721065444.7898214
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1721441507.3451574
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\models.py first seen with mtime 1721065440.5892382
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_multiarray_tests.cp312-win_amd64.pyd first seen with mtime 1721067205.6521034
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\sparse.cp312-win_amd64.pyd first seen with mtime 1721065444.8058498
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\safestring.py first seen with mtime 1721441509.7384043
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1721441509.639734
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\__init__.py first seen with mtime 1721065444.1072562
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\formats\format.py first seen with mtime 1721065444.1836278
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1721065440.639717
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\configparser.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\api.py first seen with mtime 1721065444.1443493
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\testing.cp312-win_amd64.pyd first seen with mtime 1721065444.807829
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1721065444.7168584
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1721441509.7379718
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\url.py first seen with mtime 1721065430.3663626
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\tslibs\timedeltas.cp312-win_amd64.pyd first seen with mtime 1721065444.8419507
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1721441506.920813
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1721065444.1199496
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1721065444.099258
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\format.py first seen with mtime 1721067205.789517
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\__init__.py first seen with mtime 1721067205.6248412
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1721441506.984025
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1721441509.7286716
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1721441506.9052362
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\base.py first seen with mtime 1721065444.088251
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_sfc64.cp312-win_amd64.pyd first seen with mtime 1721067205.8667262
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\histograms.py first seen with mtime 1721067205.7920604
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1721441509.5351157
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\reshape\api.py first seen with mtime 1721065444.151622
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717721702.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\core\_ufunc_config.py first seen with mtime 1721067205.6777632
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\interchange\dataframe_protocol.py first seen with mtime 1721065444.1433432
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1721441508.9332197
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1721065444.148617
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717721652.0
File C:\Users\Gabriel\Desktop\AppPeliculas\app_peliculas\__init__.py first seen with mtime 1721446284.3182197
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1721065444.1970532
File C:\Users\Gabriel\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\ops\mask_ops.py first seen with mtime 1721065444.1506233
